-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Desktop/nexus_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/launch/view_robot.py
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/panda.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/examen.urdf
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/JPAC2.urdf
